,n_rows,n_missing,pct_missing,miss_first,miss_second,miss_both_first_two,miss_any_first_two,miss_intermediate,n_missing_intermediate,miss_last
TB3SMFFM,724,0,0,False,False,False,False,False,0,False
TB6MS,724,0,0,False,False,False,False,False,0,False
TB6SMFFM,724,0,0,False,False,False,False,False,0,False
TOTRESNS,724,0,0,False,False,False,False,False,0,False
UEMP15OV,724,0,0,False,False,False,False,False,0,False
UEMP15T26,724,0,0,False,False,False,False,False,0,False
UEMP27OV,724,0,0,False,False,False,False,False,0,False
UEMP5TO14,724,0,0,False,False,False,False,False,0,False
UEMPLT5,724,0,0,False,False,False,False,False,0,False
UEMPMEAN,724,0,0,False,False,False,False,False,0,False
UNRATE,724,0,0,False,False,False,False,False,0,False
USCONS,724,0,0,False,False,False,False,False,0,False
USFIRE,724,0,0,False,False,False,False,False,0,False
USGOOD,724,0,0,False,False,False,False,False,0,False
USGOVT,724,0,0,False,False,False,False,False,0,False
USTPU,724,0,0,False,False,False,False,False,0,False
USTRADE,724,0,0,False,False,False,False,False,0,False
USWTRADE,724,0,0,False,False,False,False,False,0,False
VIXCLSx,724,0,0,False,False,False,False,False,0,False
W875RX1,724,0,0,False,False,False,False,False,0,False
WPSFD49207,724,0,0,False,False,False,False,False,0,False
WPSFD49502,724,0,0,False,False,False,False,False,0,False
WPSID61,724,0,0,False,False,False,False,False,0,False
WPSID62,724,0,0,False,False,False,False,False,0,False
